
(night,to)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(.,Friday)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(the,the)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(night,and)	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	

(thing,opera)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(emotional,strange)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(the,at)	0.00012393728459328488	0.00012393728459328488	0.00012393728459328488	0.00012393728459328488	0.00012393728459328488	0.00012393728459328488	0.00012393728459328488	0.00012393728459328488	0.00012393728459328488	0.00012393728459328488	0.00012393728459328488	0.00012393728459328488	0.00012393728459328488	0.00012393728459328488	0.00012393728459328488	0.00012393728459328488	

(the,night)	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

(.,thing)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(the,on)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(Friday,opera)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(at,It)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(a,be)	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	

(be,on)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(opera,thing)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(at,be)	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

(to,at)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(was,and)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(was,opera)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(a,the)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(night,a)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(strange,the)	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

(strange,on)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(opera,a)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(at,at)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(be,a)	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	0.0001239463619894756	

(strange,to)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(the,opera)	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	

(.,a)	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	0.00012394414264852916	

(on,.)	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

(the,was)	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	0.00012394613436370438	

(and,be)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(.,to)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(to,night)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(strange,It)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(at,strange)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(night,the)	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

(.,strange)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(Friday,the)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(thing,.)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(at,opera)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(opera,strange)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(to,opera)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(and,a)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(on,the)	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	

(It,It)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(strange,thing)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(and,night)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(night,at)	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.00012399249192225834	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	

(a,thing)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(the,strange)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(thing,was)	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

(emotional,a)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(opera,and)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(It,night)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(to,a)	0.00012394527237569056	0.00012394527237569056	0.00012394527237569056	0.00012394527237569056	0.00012394527237569056	0.00012394527237569056	0.00012394527237569056	0.00012394527237569056	0.00012394527237569056	0.00012394527237569056	0.00012394527237569056	0.00012394527237569056	0.00012394527237569056	0.00012394527237569056	0.00012394527237569056	0.00012394527237569056	

(thing,a)	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	

(was,It)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(a,to)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(and,strange)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(was,a)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(thing,at)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(It,was)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(the,on)	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	0.00012393804759798255	

(opera,It)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(at,a)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(and,at)	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.00012399249192225834	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	0.0001239464380067245	

(a,It)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(opera,the)	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	0.00012394644751853747	

(on,emotional)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(be,the)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(a,at)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(emotional,to)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(emotional,emotional)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(thing,to)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(.,night)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(to,Friday)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(on,on)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(to,be)	0.0001239382946900784	0.0001239382946900784	0.0001239382946900784	0.0001239382946900784	0.0001239382946900784	0.0001239382946900784	0.0001239382946900784	0.0001239382946900784	0.00012593339894606501	0.0001249358468180717	0.0001239382946900784	0.0001239382946900784	0.0001239382946900784	0.0001239382946900784	0.00012892605533004495	0.0001239382946900784	

(be,the)	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	0.0001239464246950881	

(thing,and)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(It,and)	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	0.00012394645513138323	

(and,on)	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	0.00012394645322770002	

